=== Application Started at Sun Mar 09 11:26:55 ICT 2025 ===
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\ICONKMITL.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\minimizeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\resizeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\closeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\background1.jpg
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\ICONKMITL.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\select.wav
โหลดไฟล์เสียงสำเร็จ: select.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\move.wav
โหลดไฟล์เสียงสำเร็จ: move.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\capture.wav
โหลดไฟล์เสียงสำเร็จ: capture.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\start.wav
โหลดไฟล์เสียงสำเร็จ: start.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\error.wav
โหลดไฟล์เสียงสำเร็จ: error.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\victory.wav
โหลดไฟล์เสียงสำเร็จ: victory.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\SongGame.wav
โหลดไฟล์เสียงสำเร็จ: SongGame.wav
เล่นเสียงแบบวนซ้ำ: SongGame
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\AppIcon.png
เล่นเสียง: select
หยุดเสียง: SongGame
เล่นเสียง: start
GameController set, isWhiteTurn: true
GameController: InfoPanel set
InfoPanel: Updating piece count - White: 8/0, Black: 8/0
GameController set, isWhiteTurn: true
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\AppIcon.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
เล่นเสียง: select
White Time: 09:59 | Black Time: 10:00
White Time: 09:59 | Black Time: 10:00
White Time: 09:59 | Black Time: 10:00
เล่นเสียง: move
White Time: 09:59 | Black Time: 10:00
White Time: 09:59 | Black Time: 09:59
White Time: 09:58 | Black Time: 10:00
White Time: 09:58 | Black Time: 10:00
เล่นเสียง: select
White Time: 09:59 | Black Time: 09:58
White Time: 09:57 | Black Time: 10:00
White Time: 09:57 | Black Time: 10:00
เล่นเสียง: move
White Time: 09:59 | Black Time: 09:58
White Time: 09:58 | Black Time: 09:58
White Time: 09:56 | Black Time: 10:00
White Time: 09:56 | Black Time: 10:00
เล่นเสียง: select
White Time: 09:57 | Black Time: 09:58
White Time: 09:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 10:00
เล่นเสียง: error
เล่นเสียง: select
White Time: 09:56 | Black Time: 09:58
White Time: 09:54 | Black Time: 10:00
White Time: 09:54 | Black Time: 10:00
เล่นเสียง: error
เล่นเสียง: select
White Time: 09:55 | Black Time: 09:58
White Time: 09:53 | Black Time: 10:00
White Time: 09:53 | Black Time: 10:00
InfoPanel: Updating piece count - White: 8/0, Black: 7/1
เล่นเสียง: capture
White Time: 09:55 | Black Time: 09:58
White Time: 09:55 | Black Time: 09:57
White Time: 09:52 | Black Time: 10:00
White Time: 09:52 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:56
White Time: 09:51 | Black Time: 10:00
White Time: 09:51 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:55
White Time: 09:50 | Black Time: 10:00
White Time: 09:50 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:54
White Time: 09:49 | Black Time: 10:00
White Time: 09:49 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:53
White Time: 09:48 | Black Time: 10:00
White Time: 09:48 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:52
White Time: 09:47 | Black Time: 10:00
White Time: 09:47 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:51
White Time: 09:46 | Black Time: 10:00
White Time: 09:46 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:50
White Time: 09:45 | Black Time: 10:00
White Time: 09:45 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:49
White Time: 09:44 | Black Time: 10:00
White Time: 09:44 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:48
White Time: 09:43 | Black Time: 10:00
White Time: 09:43 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:47
White Time: 09:42 | Black Time: 10:00
White Time: 09:42 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:46
White Time: 09:41 | Black Time: 10:00
White Time: 09:41 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:45
White Time: 09:40 | Black Time: 10:00
White Time: 09:40 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:44
White Time: 09:39 | Black Time: 10:00
White Time: 09:39 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:43
White Time: 09:38 | Black Time: 10:00
White Time: 09:38 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:42
White Time: 09:37 | Black Time: 10:00
White Time: 09:37 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:41
White Time: 09:36 | Black Time: 10:00
White Time: 09:36 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:40
White Time: 09:35 | Black Time: 10:00
White Time: 09:35 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:39
White Time: 09:34 | Black Time: 10:00
White Time: 09:34 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:38
White Time: 09:33 | Black Time: 10:00
White Time: 09:33 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:37
White Time: 09:32 | Black Time: 10:00
White Time: 09:32 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:36
