=== Application Started at Tue Mar 11 21:13:52 ICT 2025 ===
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/ICONKMITL.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/minimizeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/resizeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/closeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/background1.jpg
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/ICONKMITL.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/select.wav
โหลดไฟล์เสียงสำเร็จ: select.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/move.wav
โหลดไฟล์เสียงสำเร็จ: move.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/capture.wav
โหลดไฟล์เสียงสำเร็จ: capture.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/start.wav
โหลดไฟล์เสียงสำเร็จ: start.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/error.wav
โหลดไฟล์เสียงสำเร็จ: error.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/victory.wav
โหลดไฟล์เสียงสำเร็จ: victory.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/SongGame.wav
โหลดไฟล์เสียงสำเร็จ: SongGame.wav
เล่นเสียงแบบวนซ้ำ: SongGame
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/AppIcon.png
เล่นเสียง: select
หยุดเสียง: SongGame
เล่นเสียง: start
GameController set, isWhiteTurn: true
GameController: InfoPanel set
InfoPanel: Updating piece count - White: 8/0, Black: 8/0
GameController set, isWhiteTurn: true
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/AppIcon.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
White Time: 09:59 | Black Time: 10:00
White Time: 09:59 | Black Time: 10:00
White Time: 09:59 | Black Time: 10:00
White Time: 09:58 | Black Time: 10:00
White Time: 09:58 | Black Time: 10:00
White Time: 09:58 | Black Time: 10:00
White Time: 09:57 | Black Time: 10:00
White Time: 09:57 | Black Time: 10:00
White Time: 09:57 | Black Time: 10:00
White Time: 09:56 | Black Time: 10:00
White Time: 09:56 | Black Time: 10:00
White Time: 09:56 | Black Time: 10:00
White Time: 09:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 10:00
White Time: 09:54 | Black Time: 10:00
White Time: 09:54 | Black Time: 10:00
White Time: 09:54 | Black Time: 10:00
White Time: 09:53 | Black Time: 10:00
White Time: 09:53 | Black Time: 10:00
White Time: 09:53 | Black Time: 10:00
White Time: 09:52 | Black Time: 10:00
White Time: 09:52 | Black Time: 10:00
White Time: 09:52 | Black Time: 10:00
White Time: 09:51 | Black Time: 10:00
White Time: 09:51 | Black Time: 10:00
White Time: 09:51 | Black Time: 10:00
White Time: 09:50 | Black Time: 10:00
White Time: 09:50 | Black Time: 10:00
White Time: 09:50 | Black Time: 10:00
White Time: 09:49 | Black Time: 10:00
White Time: 09:49 | Black Time: 10:00
White Time: 09:49 | Black Time: 10:00
White Time: 09:48 | Black Time: 10:00
White Time: 09:48 | Black Time: 10:00
White Time: 09:48 | Black Time: 10:00
White Time: 09:47 | Black Time: 10:00
White Time: 09:47 | Black Time: 10:00
White Time: 09:47 | Black Time: 10:00
White Time: 09:46 | Black Time: 10:00
White Time: 09:46 | Black Time: 10:00
White Time: 09:46 | Black Time: 10:00
White Time: 09:45 | Black Time: 10:00
White Time: 09:45 | Black Time: 10:00
White Time: 09:45 | Black Time: 10:00
White Time: 09:44 | Black Time: 10:00
White Time: 09:44 | Black Time: 10:00
White Time: 09:44 | Black Time: 10:00
White Time: 09:43 | Black Time: 10:00
White Time: 09:43 | Black Time: 10:00
White Time: 09:43 | Black Time: 10:00
White Time: 09:42 | Black Time: 10:00
White Time: 09:42 | Black Time: 10:00
White Time: 09:42 | Black Time: 10:00
White Time: 09:41 | Black Time: 10:00
White Time: 09:41 | Black Time: 10:00
White Time: 09:41 | Black Time: 10:00
White Time: 09:40 | Black Time: 10:00
White Time: 09:40 | Black Time: 10:00
White Time: 09:40 | Black Time: 10:00
White Time: 09:39 | Black Time: 10:00
White Time: 09:39 | Black Time: 10:00
White Time: 09:39 | Black Time: 10:00
White Time: 09:38 | Black Time: 10:00
White Time: 09:38 | Black Time: 10:00
White Time: 09:38 | Black Time: 10:00
White Time: 09:37 | Black Time: 10:00
White Time: 09:37 | Black Time: 10:00
White Time: 09:37 | Black Time: 10:00
White Time: 09:36 | Black Time: 10:00
White Time: 09:36 | Black Time: 10:00
White Time: 09:36 | Black Time: 10:00
White Time: 09:35 | Black Time: 10:00
White Time: 09:35 | Black Time: 10:00
White Time: 09:35 | Black Time: 10:00
White Time: 09:34 | Black Time: 10:00
White Time: 09:34 | Black Time: 10:00
White Time: 09:34 | Black Time: 10:00
White Time: 09:33 | Black Time: 10:00
White Time: 09:33 | Black Time: 10:00
White Time: 09:33 | Black Time: 10:00
White Time: 09:32 | Black Time: 10:00
White Time: 09:32 | Black Time: 10:00
White Time: 09:32 | Black Time: 10:00
White Time: 09:31 | Black Time: 10:00
White Time: 09:31 | Black Time: 10:00
White Time: 09:31 | Black Time: 10:00
White Time: 09:30 | Black Time: 10:00
White Time: 09:30 | Black Time: 10:00
White Time: 09:30 | Black Time: 10:00
White Time: 09:29 | Black Time: 10:00
White Time: 09:29 | Black Time: 10:00
White Time: 09:29 | Black Time: 10:00
White Time: 09:28 | Black Time: 10:00
White Time: 09:28 | Black Time: 10:00
White Time: 09:28 | Black Time: 10:00
White Time: 09:27 | Black Time: 10:00
White Time: 09:27 | Black Time: 10:00
White Time: 09:27 | Black Time: 10:00
White Time: 09:26 | Black Time: 10:00
White Time: 09:26 | Black Time: 10:00
White Time: 09:26 | Black Time: 10:00
White Time: 09:25 | Black Time: 10:00
White Time: 09:25 | Black Time: 10:00
White Time: 09:25 | Black Time: 10:00
White Time: 09:24 | Black Time: 10:00
White Time: 09:24 | Black Time: 10:00
White Time: 09:24 | Black Time: 10:00
White Time: 09:23 | Black Time: 10:00
White Time: 09:23 | Black Time: 10:00
White Time: 09:23 | Black Time: 10:00
White Time: 09:22 | Black Time: 10:00
White Time: 09:22 | Black Time: 10:00
White Time: 09:22 | Black Time: 10:00
White Time: 09:21 | Black Time: 10:00
White Time: 09:21 | Black Time: 10:00
White Time: 09:21 | Black Time: 10:00
White Time: 09:20 | Black Time: 10:00
White Time: 09:20 | Black Time: 10:00
White Time: 09:20 | Black Time: 10:00
White Time: 09:19 | Black Time: 10:00
White Time: 09:19 | Black Time: 10:00
